CELLNUM,SCNUM,BNDLW, APCLD,FILE,XLOC,YLOC,KINOB,KINOT,PERI,OUT,DIST,DV,CLASS
1,51,120,183,1,200,400,0,1,0,1,-4637.2,30,1
2,37,110,235,19,2060,1775,0,1,0,1,-2328.9,1405,1
3,48,84,107,3,5370,1560,0,1,0,1,-610,1190,1
4,43,104,133,4,6675,1520,0,1,1,0,0,1150,1
5,40,95,121,4,6975,1385,0,1,1,0,0,1015,1
6,36,120,175,8,13560,370,0,1,0,1,-1991.9,0,1
7,27,95,135,10,15750,1630,0,1,0,1,-416.9,1260,1
8,43,96,133,11,15570,2006,0,1,1,0,0,1636,1
9,32,77,110,11,15942,2257,0,1,1,0,0,1887,1
10,21,91,150,11,16286,2302,0,1,1,0,0,1932,1
11,43,128,185,11,15765,2796,0,1,0,0,567.3,2426,1
12,51,114,152,11,15345,2598,0,1,0,0,608.4,2228,1
13,30,124,186,11,15631,3124,0,1,0,0,917.5,2754,1
14,50,113,135,11,15876,3128,0,0,0,0,701.4,2758,0
15,12,66,74,11,16535,2817,0,1,1,0,0,2447,1
16,29,88,116,11,16630,3131,0,1,1,0,0,2761,1
17,30,86,113,12,13874,1937,0,1,0,1,-563.6,1567,1
18,40,90,167,12,14835,1999,0,1,1,0,0,1629,1
19,37,74,110,12,15135,2027,0,1,1,0,0,1657,1
20,41,97,132,12,14517,2117,0,0,1,0,0,1747,0
21,62,117,162,12,14071,2465,0,1,1,0,0,2095,1
22,52,97,148,12,14495,2335,0,1,0,0,219.1,1965,1
23,66,101,189,12,15053,2399,0,0,0,0,380.9,2029,0
24,47,181,271,12,13813,1719,0,1,0,0,789.4,1349,1
25,65,153,305,12,14263,2637,0,1,0,0,257.8,2267,1
26,47,169,251,12,14671,2597,0,1,0,0,504.1,2227,1
27,45,124,202,12,15035,2673,1,1,0,0,653.7,2303,3
28,48,124,304,12,13831,3029,1,1,0,0,612.9,2659,3
29,60,146,282,12,14275,2979,1,1,0,0,553,2609,3
30,54,146,300,12,14651,2895,0,0,0,0,722,2525,0
31,53,186,314,12,14829,3097,0,0,0,0,986.9,2727,0
32,59,166,319,12,15199,2923,0,1,0,0,898.3,2553,1
33,39,83,104,13,13286,2252,0,1,0,0,150.7,1882,1
34,68,103,147,13,12761,2609,0,1,0,0,466.3,2239,1
35,41,110,152,13,12461,2252,0,0,1,0,0,1882,0
36,44,115,126,13,13373,2375,0,1,1,0,0,2005,1
37,31,97,152,13,13556,2975,0,1,0,0,627.3,2605,1
38,55,179,298,13,13127,3074,0,1,0,0,741,2704,1
39,33,76,86,13,12899,2885,0,0,0,0,696.3,2515,0
40,52,139,154,13,12623,2876,0,1,0,0,644.7,2506,1
41,67,106,205,13,12041,2681,1,1,0,0,600.4,2311,3
42,61,130,220,14,11773,2561,1,1,0,0,372.2,2191,3
43,79,129,177,14,11597,2233,0,1,1,0,0,1863,1
44,36,86,101,14,11291,2163,0,1,1,0,0,1793,1
45,61,93,170,14,11007,2103,0,1,1,0,0,1733,1
46,60,102,172,14,10757,2145,0,1,1,0,0,1775,1
47,41,112,239,14,10505,2261,0,1,1,0,0,1891,1
48,61,133,185,14,10229,2179,0,1,1,0,0,1809,1
49,60,174,293,14,10469,2729,0,0,0,0,258,2359,0
50,28,73,97,14,10693,2601,1,1,1,0,0,2231,3
51,36,95,150,14,11083,2631,0,0,0,0,391.2,2261,0
52,50,150,199,14,11341,2613,1,1,0,0,452.8,2243,3
53,42,163,266,14,10357,3077,0,0,0,0,582.6,2707,0
54,31,101,201,14,10625,3065,0,0,0,0,469,2695,0
55,57,211,339,14,10885,2883,0,0,0,0,341.2,2513,0
56,63,174,323,14,11175,3047,0,0,0,0,656.7,2677,0
57,39,127,262,14,11461,2865,0,0,0,0,646.5,2495,0
58,55,148,267,14,11541,3089,0,0,0,0,857.8,2719,0
59,52,144,208,14,10231,2551,0,0,0,0,372,2181,0
60,61,101,162,15,9891,2078,0,1,0,0,352.8,1708,1
61,59,127,260,15,10027,2483,0,1,0,0,365,2113,1
62,61,174,306,15,10107,2911,0,1,0,0,662.9,2541,1
63,57,217,344,15,9847,2951,0,0,0,0,861.3,2581,0
64,62,130,223,15,9791,2387,0,0,0,0,484.9,2017,0
65,41,97,202,15,9671,2623,1,1,0,0,713.1,2253,3
66,40,134,231,15,9635,3107,0,0,0,0,1101.8,2737,0
67,57,181,330,15,9467,2847,1,1,0,0,873.2,2477,3
68,50,169,278,15,9263,2559,0,0,0,0,540.6,2189,0
69,40,120,170,15,9135,2267,1,1,0,0,242.1,1897,3
70,56,95,165,15,9167,2027,0,1,1,0,0,1657,1
71,52,93,133,15,8903,2015,0,1,1,0,0,1645,1
72,73,135,174,15,8647,2051,0,1,1,0,0,1681,1
73,53,169,245,15,8811,2367,0,1,0,0,356,1997,1
74,57,150,282,15,8967,2715,0,0,0,0,702.9,2345,0
75,28,108,209,15,8671,2707,0,0,0,0,656.4,2337,0
76,46,160,291,15,9083,3079,0,0,0,0,1055.3,2709,0
77,69,194,313,15,8747,3039,0,0,0,0,969.1,2669,0
78,34,106,155,16,8450,3161,1,1,0,0,733.6,2791,3
79,67,187,312,16,8384,2723,1,1,0,0,721.6,2353,3
80,43,116,160,16,8414,2420,1,1,0,0,436.4,2050,3
81,62,132,204,16,8180,2114,0,1,0,0,368.1,1744,1
82,65,110,175,16,8141,1748,0,1,1,0,0,1378,1
83,35,79,145,16,7976,2180,1,1,0,0,462.4,1810,3
84,46,151,302,16,8129,2480,0,0,0,0,672.6,2110,0
85,81,206,341,16,8198,3080,0,0,0,0,784,2710,0
86,30,100,135,16,7868,2873,1,1,0,0,1056.5,2503,3
87,58,201,295,16,7922,2651,1,1,0,0,882.6,2281,3
88,57,180,282,16,7808,2225,0,0,0,0,441.9,1855,0
89,44,106,134,16,7715,1793,0,0,1,0,0,1423,0
90,63,168,273,16,7469,2048,1,1,0,0,354.3,1678,3
91,39,120,235,16,7625,2411,0,0,0,0,624.5,2041,0
92,51,195,329,16,7661,2831,0,0,0,0,1039.4,2461,0
93,80,209,339,16,7349,2966,0,0,0,0,1228.8,2596,0
94,47,213,296,16,7388,2507,1,1,0,0,785.3,2137,3
95,43,105,212,16,7283,2057,1,1,0,0,506.3,1687,3
96,57,143,204,16,7058,1889,1,1,0,0,510.8,1519,3
97,51,123,288,16,6851,1994,0,1,0,0,399.2,1624,1
98,51,196,293,16,7133,2285,0,0,0,0,762.1,1915,0
99,38,123,215,16,7130,2591,1,1,0,0,989.5,2221,3
100,40,161,325,16,6983,2831,1,1,0,0,1173.3,2461,3
101,28,80,129,16,6854,3086,1,1,0,0,1362.2,2716,3
102,48,181,373,17,6635,2999,0,0,0,0,1201.2,2629,0
103,40,171,301,17,6665,2603,0,0,0,0,845.3,2233,0
104,29,68,160,17,6566,2354,1,1,0,0,579.4,1984,3
105,53,140,240,17,6635,2111,0,1,0,0,378.4,1741,1
106,51,119,195,17,6539,1745,0,0,1,0,0,1375,0
107,49,108,157,17,6275,1853,0,1,1,0,0,1483,1
108,61,152,241,17,6317,2120,0,0,0,0,270.3,1750,0
109,31,137,221,17,6422,2720,1,0,0,0,879.4,2350,2
110,51,178,290,17,6218,2906,1,0,0,0,1054.5,2536,2
111,61,135,268,17,6170,2465,0,0,0,0,620.9,2095,0
112,54,101,213,17,6014,2174,0,1,0,0,332.2,1804,1
113,48,75,145,17,5900,1862,0,1,1,0,0,1492,1
114,67,116,200,17,5633,2291,0,0,0,0,452.3,1921,0
115,45,133,188,17,5864,2474,1,0,0,0,613.1,2104,2
116,41,91,187,17,5885,2825,1,0,0,0,923.2,2455,2
117,34,115,184,17,5807,2987,0,0,0,0,985.3,2617,0
118,48,189,325,17,5537,3029,1,0,0,0,880,2659,2
119,54,167,269,17,5591,2633,1,1,0,0,577,2263,3
120,58,132,202,17,5186,2222,0,1,1,0,0,1852,1
121,48,85,148,17,5381,2417,0,1,0,0,275.8,2047,1
122,46,146,282,17,5294,2657,0,0,0,0,448.2,2287,0
123,35,93,177,17,5240,3083,1,1,0,0,862.7,2713,3
124,65,167,309,18,5021,2762,0,0,0,0,564.6,2392,0
125,62,106,181,18,4994,2417,0,0,0,0,273.7,2047,0
126,57,87,121,18,4739,2153,0,1,1,0,0,1783,1
127,58,140,221,18,4694,2564,0,0,0,0,356,2194,0
128,67,158,301,18,4742,2888,0,0,0,0,348.3,2518,0
129,57,97,195,18,4352,2465,0,1,1,0,0,2095,1
130,66,94,185,18,4409,2786,0,1,1,0,0,2416,1
131,51,92,120,22,3272,3323,0,1,0,1,-568.8,2953,1
132,59,98,154,22,3680,3866,0,1,1,0,0,3496,1
133,60,130,210,22,3560,4121,0,1,1,0,0,3751,1
134,41,155,239,22,3629,4424,1,1,0,0,310.8,4054,3
135,48,105,204,22,3284,4316,1,1,1,0,0,3946,3
136,44,90,120,22,2678,4505,0,1,0,1,-550.8,4135,1
137,56,172,193,23,3839,3278,0,1,1,0,0,2908,1
138,44,141,223,23,3800,3584,0,1,1,0,0,3214,1
139,49,159,277,23,4019,3974,0,0,0,0,355.8,3604,0
140,41,90,185,23,3866,4247,1,1,0,0,330.9,3877,3
141,48,186,305,23,4124,4343,0,0,0,0,606.1,3973,0
142,44,165,280,23,4418,4214,0,0,0,0,815.9,3844,0
143,57,196,318,23,4382,3776,0,0,0,0,582.5,3406,0
144,,114,206,23,4097,3725,1,0,0,0,328.8,3355,2
145,51,125,221,23,4028,3461,0,0,0,0,259.1,3091,0
146,43,115,206,23,4205,3221,0,0,1,0,0,2851,0
147,56,161,295,23,4475,3119,0,0,0,0,288.6,2749,0
148,35,90,153,23,4631,3404,0,1,0,0,463.6,3034,1
149,47,155,292,23,4484,3527,1,0,0,0,414.1,3157,2
150,29,81,173,23,4616,4028,1,1,0,0,905.6,3658,3
151,,103,231,23,4562,4508,1,0,0,0,1074.1,4138,2
152,62,211,324,23,4922,4322,1,0,0,0,1313.9,3952,2
153,36,148,245,23,4796,3968,1,0,0,0,952.5,3598,2
154,56,191,330,23,4880,3707,0,0,0,0,831.8,3337,0
155,38,121,231,23,4928,3314,1,0,0,0,729,2944,2
156,63,212,353,23,5249,3395,1,1,0,0,1037.5,3025,3
157,34,145,256,23,5240,3722,1,0,0,0,1149.9,3352,2
158,55,192,351,23,5180,4055,0,0,0,0,1283,3685,0
159,32,84,136,23,5138,4343,1,0,0,0,1459.2,3973,2
160,51,187,306,24,5354,4484,1,0,0,0,1707.4,4114,2
161,38,128,234,24,5540,4301,1,0,0,0,1717.2,3931,2
162,64,185,327,24,5603,3845,1,0,0,0,1530.9,3475,2
163,41,181,318,24,5594,3437,1,0,0,0,1281.7,3067,2
164,30,78,143,24,5798,3338,1,1,0,0,1272.8,2968,3
165,56,207,352,24,6080,3329,1,0,0,0,1422.9,2959,2
166,47,158,242,24,5936,3653,1,0,0,0,1615.6,3283,2
167,32,157,271,24,5924,4061,1,0,0,0,1913.3,3691,2
168,46,198,324,24,5882,4340,1,0,0,0,2016.1,3970,2
169,36,115,228,24,6191,4265,1,0,0,0,2085.1,3895,2
170,53,200,334,24,6317,3536,1,0,0,0,1683.5,3166,2
171,34,134,252,24,6542,3755,1,0,0,0,1698.4,3385,2
172,33,181,269,24,6377,3197,1,0,0,0,1347.9,2827,2
173,53,212,321,24,6752,3464,1,0,0,0,1537.7,3094,2
174,35,134,274,24,6371,3536,1,0,0,0,1685.7,3166,2
175,37,164,279,24,6785,4037,1,0,0,0,1462.4,3667,2
176,41,204,297,24,6491,4352,1,0,0,0,1813.2,3982,2
177,37,169,308,24,6947,4487,0,0,0,0,1433,4117,0
178,46,170,290,24,7016,3731,1,0,0,0,1228.1,3361,2
179,32,109,208,25,7385,3245,1,0,0,0,1052.5,2875,2
180,41,178,300,25,7196,3407,1,0,0,0,1136.5,3037,2
181,35,164,281,25,7346,3689,1,0,0,0,907.8,3319,2
182,47,202,310,25,7280,4046,1,0,0,0,974.3,3676,2
183,28,81,143,25,7088,4175,1,1,0,0,1190.6,3805,3
184,35,166,302,25,7319,4463,1,0,0,0,1096.7,4093,2
185,48,195,336,25,7673,4391,1,1,0,0,772.6,4021,3
186,32,110,205,25,7793,4118,1,1,0,0,512,3748,3
187,47,193,288,25,7694,3875,1,0,0,0,543.1,3505,2
188,56,180,332,25,7586,3482,0,0,0,0,754.3,3112,0
189,42,165,317,25,7703,3212,1,0,0,0,842,2842,2
190,33,123,263,25,7964,3245,1,0,0,0,675.6,2875,2
191,63,190,305,25,8003,3617,1,0,0,0,339.5,3247,2
192,28,161,324,25,8063,4211,0,0,0,0,389.1,3841,0
193,37,151,280,25,7934,4532,1,0,0,0,734.4,4162,2
194,43,180,312,25,8327,4595,1,0,0,0,737.5,4225,2
195,58,204,321,25,8453,4259,1,0,0,0,451.1,3889,2
